STEP to UG
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:09 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_17
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:10 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1555_7
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:10 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1555_6
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:10 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1497,05_11
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:10 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1497,05_10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:10 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_16
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:10 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_15
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:10 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_14
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:10 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1497,05_9
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:10 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1555_5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:10 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1555_4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:10 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1497,05_8
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:10 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_13
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:10 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_12
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:10 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1497,05_7
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:10 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_11
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:10 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1497,05_6
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:11 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:11 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_9
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:11 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_8
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:11 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1497,05_5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:11 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_7
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:11 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_6
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:11 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:11 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:11 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:11 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1497,05_4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:11 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:11 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:11 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1497,05_3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:11 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1555_3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:11 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1497,05_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:12 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1555_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:12 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1500
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:12 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1497,05_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:12 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1555_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:12 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1497,05
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:12 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\DIN 1025 - IPE 220-1555
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:12 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\FEEDER SKELETON
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:12 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\SACMI PH1500 HOPPER FEEDER
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:12 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\SACMI PH1500 FILLER BOX GRID-DRIVING
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:13 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\SACMI PH1500 30X60 DIE SET TOP
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:13 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\SACMI PH1500 PRESS TOP
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:14 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\SACMI PH1500 30X60 DIE SET TILES BOTTOM MOLD
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:14 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\SACMI PH1500 BASE
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:14 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\SACMI PH1500 30X60 DIE SET BASE
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:14 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\SACMI PH1500 FEEDER FRAME
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    82
! SUMMARY-                                 -----
! SUMMARY-  Total                             82
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:15 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\CONVEYOR-03
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    47
! SUMMARY-                                 -----
! SUMMARY-  Total                             47
! STATUS-   Creating the UG part (Phase 3 of 3): 6-MAY-2024  4:58:15 PM
! INFO-     Filing Part ..: C:\Users\zulet\AppData\Local\Temp\zule363C69442zup\Press And Conveyor Test.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    21
! SUMMARY-                                 -----
! SUMMARY-  Total                             21
! INFO-      
! INFO-     Total number of solids input for this translation       :       192
! INFO-      
! INFO-     Number of solids created without body validation faults :       192
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 6-MAY-2024  4:58:16 PM
! INFO-      
